id,created_time,temperature,humidity,light,occupancy,people_count
1277,2020-10-28 17:17:02.752521+00,21.299999237060547,49.20000076293945,0,f,0
1278,2020-10-28 17:18:32.387812+00,21.299999237060547,49.70000076293945,14.166666666666668,f,0
1279,2020-10-28 17:19:32.983309+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1280,2020-10-28 17:20:33.578042+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1281,2020-10-28 17:21:34.173782+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1282,2020-10-28 17:22:34.768866+00,21.200000762939453,49.70000076293945,14.166666666666668,f,0
1283,2020-10-28 17:23:35.365146+00,21.200000762939453,49.70000076293945,14.166666666666668,f,0
1284,2020-10-28 17:24:35.959956+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1285,2020-10-28 17:25:36.50245+00,21.200000762939453,49.70000076293945,14.166666666666668,f,0
1286,2020-10-28 17:26:37.096666+00,21.200000762939453,49.70000076293945,14.166666666666668,f,0
1287,2020-10-28 17:27:37.691748+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1288,2020-10-28 17:28:38.286905+00,21.200000762939453,49.70000076293945,14.166666666666668,t,1
1289,2020-10-28 17:29:38.881752+00,21.200000762939453,49.70000076293945,14.166666666666668,t,2
1290,2020-10-28 17:30:39.469584+00,21.200000762939453,49.79999923706055,14.166666666666668,t,2
1291,2020-10-28 17:31:40.064454+00,21.200000762939453,49.79999923706055,14.166666666666668,t,2
1292,2020-10-28 17:32:40.659388+00,21.200000762939453,49.70000076293945,14.166666666666668,t,2
1293,2020-10-28 17:43:52.596945+00,21.200000762939453,49.20000076293945,14.166666666666668,f,0
1294,2020-10-28 17:44:09.759658+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1295,2020-10-28 17:45:10.360728+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1296,2020-10-28 17:46:10.955921+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1297,2020-10-28 17:47:11.552479+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1298,2020-10-28 17:48:12.118936+00,21.299999237060547,49.79999923706055,14.166666666666668,f,0
1299,2020-10-28 17:49:12.714367+00,21.200000762939453,49.70000076293945,14.166666666666668,f,0
1300,2020-10-28 17:50:13.30954+00,21.200000762939453,49.79999923706055,14.166666666666668,t,1
1301,2020-10-28 17:51:13.906596+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1302,2020-10-28 17:52:14.502016+00,21.200000762939453,49.79999923706055,14.166666666666668,t,1
1303,2020-10-28 17:53:15.097111+00,21.200000762939453,49.70000076293945,13.333333333333334,t,1
1304,2020-10-28 17:54:15.695833+00,21.200000762939453,49.70000076293945,13.333333333333334,t,1
1305,2020-10-28 17:55:16.291279+00,21.200000762939453,49.70000076293945,14.166666666666668,t,1
1306,2020-10-28 17:56:16.885129+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1307,2020-10-28 17:57:17.483894+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1308,2020-10-28 17:58:18.078825+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1309,2020-10-28 17:59:18.673616+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1310,2020-10-28 18:00:19.268812+00,21.200000762939453,49.79999923706055,14.166666666666668,t,1
1311,2020-10-28 18:01:19.843958+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1312,2020-10-28 18:02:20.438546+00,21.200000762939453,49.79999923706055,13.333333333333334,t,1
1313,2020-10-28 18:03:21.033923+00,21.200000762939453,49.79999923706055,14.166666666666668,t,1
1314,2020-10-28 18:04:21.62982+00,21.200000762939453,49.79999923706055,14.166666666666668,t,1
1315,2020-10-28 18:05:22.201233+00,21.299999237060547,49.79999923706055,13.333333333333334,t,2
1316,2020-10-28 18:06:22.796096+00,21.299999237060547,49.900001525878906,14.166666666666668,t,2
1317,2020-10-28 18:07:23.387813+00,21.200000762939453,49.79999923706055,13.333333333333334,t,2
1318,2020-10-28 18:08:23.98174+00,21.200000762939453,49.900001525878906,13.333333333333334,t,2
1319,2020-10-28 18:09:24.57693+00,21.200000762939453,49.900001525878906,13.333333333333334,t,2
1320,2020-10-28 18:10:25.147798+00,21.200000762939453,49.900001525878906,13.333333333333334,t,2
1321,2020-10-28 18:11:25.742471+00,21.200000762939453,49.900001525878906,13.333333333333334,t,2
1322,2020-10-28 18:12:26.336982+00,21.200000762939453,49.900001525878906,13.333333333333334,t,2
1323,2020-10-28 18:13:26.932014+00,21.200000762939453,50,14.166666666666668,t,2
1324,2020-10-28 18:14:27.526974+00,21.200000762939453,50,13.333333333333334,t,5
1325,2020-10-28 18:15:28.121779+00,21.200000762939453,50,13.333333333333334,t,5
1326,2020-10-28 18:16:28.716745+00,21.200000762939453,50,13.333333333333334,t,5
1327,2020-10-28 18:17:29.255368+00,21.200000762939453,50,14.166666666666668,t,5
1328,2020-10-28 18:18:29.844858+00,21.200000762939453,50,13.333333333333334,t,5
1329,2020-10-28 18:19:30.439684+00,21.200000762939453,50,13.333333333333334,t,5
1330,2020-10-28 18:20:31.034292+00,21.200000762939453,50,14.166666666666668,t,5
1331,2020-10-28 18:21:31.629378+00,21.200000762939453,50,13.333333333333334,t,5
1332,2020-10-28 18:22:32.224316+00,21.200000762939453,50,13.333333333333334,t,5
1333,2020-10-28 18:23:32.807707+00,21.200000762939453,49.900001525878906,13.333333333333334,t,5
1334,2020-10-28 18:24:33.402855+00,21.200000762939453,49.900001525878906,13.333333333333334,t,5
1335,2020-10-28 18:25:34.002155+00,21.200000762939453,49.900001525878906,13.333333333333334,t,5
1336,2020-10-28 18:26:34.596827+00,21.200000762939453,49.79999923706055,13.333333333333334,t,5
1337,2020-10-28 18:27:35.191939+00,21.200000762939453,49.79999923706055,14.166666666666668,t,5
1338,2020-10-28 18:28:35.78659+00,21.200000762939453,49.79999923706055,13.333333333333334,t,5
1339,2020-10-28 18:29:36.382026+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1340,2020-10-28 18:30:36.976708+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1341,2020-10-28 18:31:37.571493+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1342,2020-10-28 18:32:38.166134+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1343,2020-10-28 18:33:38.715904+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1344,2020-10-28 18:34:39.311164+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1345,2020-10-28 18:35:39.867798+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1346,2020-10-28 18:36:40.466275+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1347,2020-10-28 18:37:41.061391+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1348,2020-10-28 18:38:41.656129+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1349,2020-10-28 18:39:42.235781+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1350,2020-10-28 18:40:42.831841+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1351,2020-10-28 18:41:43.42652+00,21.200000762939453,50,13.333333333333334,f,5
1352,2020-10-28 18:42:44.021241+00,21.200000762939453,50,13.333333333333334,f,5
1353,2020-10-28 18:43:44.571819+00,21.200000762939453,50,13.333333333333334,f,5
1354,2020-10-28 18:44:45.166931+00,21.200000762939453,50,13.333333333333334,f,5
1355,2020-10-28 18:45:45.755786+00,21.200000762939453,50,13.333333333333334,f,5
1356,2020-10-28 18:46:46.3506+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1357,2020-10-28 18:47:46.945025+00,21.200000762939453,50,13.333333333333334,f,5
1358,2020-10-28 18:48:47.540118+00,21.200000762939453,50,13.333333333333334,f,5
1359,2020-10-28 18:49:48.134852+00,21.200000762939453,50,14.166666666666668,f,5
1360,2020-10-28 18:50:48.729634+00,21.200000762939453,50,14.166666666666668,f,5
1361,2020-10-28 18:51:49.275778+00,21.200000762939453,50,13.333333333333334,f,5
1362,2020-10-28 18:52:49.870714+00,21.200000762939453,50,13.333333333333334,f,5
1363,2020-10-28 18:53:50.466331+00,21.200000762939453,50,14.166666666666668,f,5
1364,2020-10-28 18:54:51.00379+00,21.200000762939453,50,13.333333333333334,f,5
1365,2020-10-28 18:55:51.598469+00,21.200000762939453,50,13.333333333333334,f,5
1366,2020-10-28 18:56:52.193122+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1367,2020-10-28 18:57:52.759961+00,21.200000762939453,50,13.333333333333334,f,5
1368,2020-10-28 18:58:53.356328+00,21.200000762939453,50,14.166666666666668,f,5
1369,2020-10-28 18:59:53.951663+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1370,2020-10-28 19:00:54.547854+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1371,2020-10-28 19:01:55.142807+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1372,2020-10-28 19:02:55.737869+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1373,2020-10-28 19:03:56.315823+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1374,2020-10-28 19:04:56.911293+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1375,2020-10-28 19:05:57.506436+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1376,2020-10-28 19:06:58.100966+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1377,2020-10-28 19:07:58.695821+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1378,2020-10-28 19:08:59.290529+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1379,2020-10-28 19:09:59.847804+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1380,2020-10-28 19:11:00.442531+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1381,2020-10-28 19:12:01.038467+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1382,2020-10-28 19:13:01.633716+00,21.200000762939453,49.900001525878906,13.333333333333334,f,5
1383,2020-10-28 19:14:02.228522+00,21.200000762939453,49.900001525878906,14.166666666666668,f,5
1384,2020-10-28 19:15:02.823628+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1385,2020-10-28 19:16:03.418276+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1386,2020-10-28 19:17:04.013292+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1387,2020-10-28 19:18:04.60384+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1388,2020-10-28 19:19:05.198628+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1389,2020-10-28 19:20:05.794295+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1390,2020-10-28 19:21:06.389307+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1391,2020-10-28 19:22:06.984204+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1392,2020-10-28 19:23:07.578686+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1393,2020-10-28 19:24:08.172921+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1394,2020-10-28 19:25:08.768329+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1395,2020-10-28 19:26:09.363128+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1396,2020-10-28 19:27:09.957737+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1397,2020-10-28 19:28:10.553262+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1398,2020-10-28 19:29:11.14829+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1399,2020-10-28 19:30:11.743417+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1400,2020-10-28 19:31:14.865675+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1401,2020-10-28 19:32:15.460252+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1402,2020-10-28 19:33:16.05519+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1403,2020-10-28 19:34:16.650076+00,21.200000762939453,49.79999923706055,13.333333333333334,f,5
1404,2020-10-28 19:35:17.211854+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1405,2020-10-28 19:36:17.806981+00,21.200000762939453,49.70000076293945,14.166666666666668,f,5
1406,2020-10-28 19:37:18.401939+00,21.200000762939453,49.79999923706055,14.166666666666668,f,5
1407,2020-10-28 19:38:18.99821+00,21.200000762939453,49.70000076293945,14.166666666666668,f,5
1408,2020-10-28 19:39:19.593226+00,21.200000762939453,49.70000076293945,13.333333333333334,f,5
1409,2020-10-28 19:40:20.188323+00,21.200000762939453,49.70000076293945,14.166666666666668,f,5
1410,2020-10-28 19:41:20.78344+00,21.200000762939453,49.70000076293945,14.166666666666668,f,5
1411,2020-10-28 19:42:21.379779+00,21.200000762939453,49.70000076293945,14.166666666666668,f,5
1412,2020-10-28 19:43:21.974351+00,21.200000762939453,49.599998474121094,13.333333333333334,t,6
1413,2020-10-28 19:44:22.569319+00,21.200000762939453,49.599998474121094,32.5,t,6
1414,2020-10-28 19:45:23.164175+00,21.200000762939453,49.599998474121094,1.6666666666666667,t,6
1415,2020-10-28 19:46:23.758725+00,21.200000762939453,49.70000076293945,1.6666666666666667,t,6
1416,2020-10-28 19:47:24.357314+00,21.200000762939453,49.70000076293945,1.6666666666666667,t,6
1417,2020-10-28 19:48:24.951973+00,21.200000762939453,49.70000076293945,1.6666666666666667,t,6
1418,2020-10-28 19:49:25.547518+00,21.200000762939453,49.599998474121094,1.6666666666666667,t,6
1419,2020-10-28 19:50:26.146246+00,21.200000762939453,49.599998474121094,1.6666666666666667,t,6
1420,2020-10-28 19:51:26.741173+00,21.200000762939453,49.599998474121094,1.6666666666666667,t,6
1421,2020-10-28 19:52:27.303856+00,21.200000762939453,49.5,1.6666666666666667,t,6
1422,2020-10-28 19:53:27.898314+00,21.200000762939453,49.5,1.6666666666666667,t,6
1423,2020-10-28 19:54:28.493666+00,21.200000762939453,49.5,39.16666666666667,t,6
1424,2020-10-28 19:55:29.089684+00,21.200000762939453,49.5,57.5,t,6
1425,2020-10-28 19:56:29.684674+00,21.200000762939453,49.5,1.6666666666666667,t,6
1426,2020-10-28 19:57:30.283388+00,21.200000762939453,49.5,1.6666666666666667,t,6
1427,2020-10-28 19:58:30.878191+00,21.200000762939453,49.5,1.6666666666666667,f,6
1428,2020-10-28 19:59:31.473543+00,21.200000762939453,49.5,1.6666666666666667,f,6
1429,2020-10-28 20:00:32.06845+00,21.200000762939453,49.5,1.6666666666666667,f,6
1430,2020-10-28 20:01:32.663446+00,21.200000762939453,49.5,1.6666666666666667,f,6
1431,2020-10-28 20:02:33.258035+00,21.200000762939453,49.5,1.6666666666666667,f,6
1432,2020-10-28 20:03:33.844415+00,21.200000762939453,49.5,1.6666666666666667,f,6
1433,2020-10-28 20:04:34.439579+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1434,2020-10-28 20:05:35.034316+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1435,2020-10-28 20:06:35.61936+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1436,2020-10-28 20:07:36.214056+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1437,2020-10-28 20:08:36.809208+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1438,2020-10-28 20:09:37.404611+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1439,2020-10-28 20:10:37.999365+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1440,2020-10-28 20:11:38.59397+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1441,2020-10-28 20:12:39.188906+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1442,2020-10-28 20:13:39.771816+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1443,2020-10-28 20:14:40.367201+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1444,2020-10-28 20:15:40.950551+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1445,2020-10-28 20:16:41.545588+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1446,2020-10-28 20:17:42.14065+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1447,2020-10-28 20:18:42.735866+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1448,2020-10-28 20:19:43.331504+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1449,2020-10-28 20:20:43.867822+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1450,2020-10-28 20:21:44.462805+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1451,2020-10-28 20:22:45.058225+00,21.200000762939453,49.400001525878906,1.6666666666666667,f,6
1452,2020-10-28 20:23:45.657001+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1453,2020-10-28 20:24:46.252456+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1454,2020-10-28 20:25:46.847559+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1455,2020-10-28 20:26:47.442224+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1456,2020-10-28 20:27:48.036593+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1457,2020-10-28 20:28:48.631848+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1458,2020-10-28 20:29:49.226997+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1459,2020-10-28 20:30:49.821621+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1460,2020-10-28 20:31:50.41636+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1461,2020-10-28 20:32:50.965983+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1462,2020-10-28 20:33:51.561417+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1463,2020-10-28 20:34:52.156786+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1464,2020-10-28 20:35:52.751605+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1465,2020-10-28 20:36:53.346426+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1466,2020-10-28 20:37:53.941094+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1467,2020-10-28 20:38:54.535959+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1468,2020-10-28 20:39:55.131013+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1469,2020-10-28 20:40:55.725846+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1470,2020-10-28 20:41:56.320878+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1471,2020-10-28 20:42:56.915581+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1472,2020-10-28 20:43:57.510944+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1473,2020-10-28 20:44:58.105674+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1474,2020-10-28 20:45:58.70074+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1475,2020-10-28 20:46:59.295172+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1476,2020-10-28 20:47:59.86789+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1477,2020-10-28 20:49:00.462994+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1478,2020-10-28 20:50:01.058212+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1479,2020-10-28 20:51:01.653171+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1480,2020-10-28 20:52:02.248003+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1481,2020-10-28 20:53:02.842671+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1482,2020-10-28 20:54:03.43753+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1483,2020-10-28 20:55:04.033084+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1484,2020-10-28 20:56:04.628447+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1485,2020-10-28 20:57:05.22351+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1486,2020-10-28 20:58:05.818826+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1487,2020-10-28 20:59:06.414114+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1488,2020-10-28 21:00:06.971856+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1489,2020-10-28 21:01:07.565636+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1490,2020-10-28 21:02:08.160595+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1491,2020-10-28 21:03:08.755594+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1492,2020-10-28 21:04:09.35038+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1493,2020-10-28 21:05:09.944486+00,21.200000762939453,49.20000076293945,1.6666666666666667,f,6
1494,2020-10-28 21:06:10.539474+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1495,2020-10-28 21:07:11.134419+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1496,2020-10-28 21:08:11.729116+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1497,2020-10-28 21:09:12.32421+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
1498,2020-10-28 21:10:12.919983+00,21.200000762939453,49.29999923706055,1.6666666666666667,f,6
